Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='./ln_data/', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='./ln_data/', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='./ln_data/', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG_ca', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
Namespace(lr=0.0001, lr_bert=1e-05, lr_visu_cnn=1e-05, lr_visu_tra=1e-05, batch_size=8, weight_decay=0.0001, epochs=90, lr_power=0.9, clip_max_norm=0.0, eval=False, optimizer='adamw', lr_scheduler='step', lr_drop=60, aug_blur=False, aug_crop=False, aug_scale=False, aug_translate=False, model_name='TransVG', memory=False, m_threadHead=4, m_size=2048, m_dim=256, m_topK=32, m_linearMode='noLinear', m_MMHA_outLinear=False, m_resLearn=False, btloss=False, lossbt_type='l1', lossbt_weight=1.0, GNpath='data/MS_CXR/Genome', GNClsType='mcls', gnlossWeightBase=0.1, CAsampleType='random', CAsampleNum=5, CAlossWeightBase=1.0, CATextPoolType='mask', CATemperature=0.07, CAMode='max_image', ConsLossWeightBase=1.0, ablation='none', backbone='resnet50', dilation=False, position_embedding='sine', enc_layers=6, dec_layers=0, dim_feedforward=2048, hidden_dim=256, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, imsize=640, emb_size=512, bert_enc_num=12, detr_enc_num=6, vl_dropout=0.1, vl_nheads=8, vl_hidden_dim=256, vl_dim_feedforward=2048, vl_enc_layers=6, vl_dec_layers=6, data_root='/mnt/DATASTORE/isaac/Code/Backup3/Backup/MedRPG-master/ln_data', split_root='data', dataset='ChestXray8', max_query_len=20, output_dir='outputs/ChestXray8', device='cuda', seed=13, resume='', resume_model_only=False, detr_model='./pretrained/detr-r50-unc.pth', bert_model='bert-base-uncased', light=False, start_epoch=0, num_workers=2, world_size=1, dist_url='env://', distributed=False)
